module add engaging/intel/2013.1.046
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -rf *.p *.f90 *.mod  work.{pc,pcl} *.template
rm -rf *.o
rm -rf *.f *.flowdir
rm -rf *.ff90  ad_input*
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
find . -type l -exec rm {} \;
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -f PACKAGES_CONFIG.h AD_CONFIG.h FC_NAMEMANGLE.h BUILD_INFO.h f90mkdepend.log Makefile.old
rm -f taf_command taf_output taf_ad.log taf_ad_flow.log taf_ftl.log

GENMAKE :

A program for GENerating MAKEfiles for the MITgcm project.
   For a quick list of options, use "genmake2 -h"
or for more detail see the Developer's HOWTO manual at:
   http://mitgcm.org/public/docs.html

===  Processing options files and arguments  ===
  getting local config information:  none found
Warning: ROOTDIR was not specified ; try using a local copy of MITgcm found at "../../.."
  getting OPTFILE information:
    using OPTFILE="../../../tools/build_options/linux_amd64_ifort+impi"
  getting AD_OPTFILE information:
    using AD_OPTFILE="../../../tools/adjoint_options/adjoint_default"
  check makedepend (local: 0, system: 1, 1)
  Turning on MPI cpp macros

===  Checking system libraries  ===
  Do we have the system() command using mpiifort...  yes
  Do we have the fdate() command using mpiifort...  yes
  Do we have the etime() command using mpiifort...  yes (Fct)
  Can we call simple C routines (here, "cloc()") using mpiifort...  yes
  Can we unlimit the stack size using mpiifort...  yes
  Can we register a signal handler using mpiifort...  yes
  Can we use stat() through C calls...  yes
  Can we create NetCDF-enabled binaries...  no
  Can we create LAPACK-enabled binaries...  no
  Can we call FLUSH intrinsic subroutine...  yes

===  Setting defaults  ===
  Adding MODS directories: ../code 
  Making source files in eesupp from templates
  Making source files in pkg/exch2 from templates
  Making source files in pkg/regrid from templates

===  Determining package settings  ===
  getting package dependency info from  ../../../pkg/pkg_depend
  getting package groups info from      ../../../pkg/pkg_groups
  checking list of packages to compile:
    using PKG_LIST="../code/packages.conf"
    before group expansion packages are: gfd diagnostics ptracers mypackage
    replacing "gfd" with:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor
    after group expansion packages are:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor diagnostics ptracers mypackage
  applying DISABLE settings
  applying ENABLE settings
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  applying package dependency rules
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  Adding STANDARDDIRS='eesupp model'
  Searching for *OPTIONS.h files in order to warn about the presence
    of "#define "-type statements that are no longer allowed:
    found CPP_OPTIONS="../code/CPP_OPTIONS.h"
    found CPP_EEOPTIONS="../../../eesupp/inc/CPP_EEOPTIONS.h"
  Creating the list of files for the adjoint compiler.

===  Creating the Makefile  ===
  setting INCLUDES
  Determining the list of source and include files
  Writing makefile: Makefile
  Add the source list for AD code generation
  Making list of "exceptions" that need ".p" files
  Making list of NOOPTFILES
  Add rules for links
  Adding makedepend marker

===  Done  ===
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
if [ ! -L calc_3d_diffusivity.F ]; then ln -s ../code/calc_3d_diffusivity.F calc_3d_diffusivity.F; fi
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_u_metric_cylinder.f
cat mom_u_metric_sphere.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_u_metric_sphere.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_u_metric_sphere.f
cat mom_uv_boundary.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_uv_boundary.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_uv_boundary.f
cat mom_u_xviscflux.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_u_xviscflux.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_u_xviscflux.f
cat mom_u_yviscflux.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_u_yviscflux.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_u_yviscflux.f
cat mom_v_adv_uv.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_adv_uv.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_adv_uv.f
cat mom_v_adv_vv.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_adv_vv.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_adv_vv.f
cat mom_v_adv_wv.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_adv_wv.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_adv_wv.f
cat mom_v_coriolis.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_coriolis.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_coriolis.f
cat mom_v_del2v.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_del2v.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_del2v.f
cat mom_v_metric_cylinder.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_metric_cylinder.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_metric_cylinder.f
cat mom_v_metric_sphere.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_metric_sphere.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_metric_sphere.f
cat mom_v_xviscflux.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_xviscflux.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_xviscflux.f
cat mom_v_yviscflux.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_v_yviscflux.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_v_yviscflux.f
cat mom_vecinv.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vecinv.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vecinv.f
cat mom_vi_coriolis.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_coriolis.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_coriolis.f
cat mom_vi_del2uv.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_del2uv.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_del2uv.f
cat mom_vi_hdissip.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_hdissip.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_hdissip.f
cat mom_vi_u_coriolis_c4.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_u_coriolis_c4.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_u_coriolis_c4.f
cat mom_vi_u_coriolis.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_u_coriolis.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_u_coriolis.f
cat mom_vi_u_grad_ke.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_u_grad_ke.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_u_grad_ke.f
cat mom_vi_u_vertshear.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_u_vertshear.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_u_vertshear.f
cat mom_vi_v_coriolis_c4.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_v_coriolis_c4.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_v_coriolis_c4.f
cat mom_vi_v_coriolis.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_v_coriolis.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_v_coriolis.f
cat mom_vi_v_grad_ke.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_v_grad_ke.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_v_grad_ke.f
cat mom_vi_v_vertshear.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mom_vi_v_vertshear.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mom_vi_v_vertshear.f
cat mon_advcfl.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_advcfl.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_advcfl.f
cat mon_advcflw2.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_advcflw2.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_advcflw2.f
cat mon_advcflw.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_advcflw.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_advcflw.f
cat mon_calc_advcfl.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_calc_advcfl.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_calc_advcfl.f
cat mon_calc_stats_rl.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_calc_stats_rl.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_calc_stats_rl.f
cat mon_calc_stats_rs.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_calc_stats_rs.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_calc_stats_rs.f
cat mon_init.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_init.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_init.f
cat monitor_ad.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > monitor_ad.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c monitor_ad.f
cat monitor.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > monitor.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c monitor.f
cat monitor_g.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > monitor_g.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c monitor_g.f
cat mon_ke.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_ke.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_ke.f
cat mon_out.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_out.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_out.f
cat mon_printstats_rl.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_printstats_rl.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_printstats_rl.f
cat mon_printstats_rs.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_printstats_rs.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_printstats_rs.f
cat mon_set_iounit.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_set_iounit.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_set_iounit.f
cat mon_set_pref.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_set_pref.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_set_pref.f
cat mon_solution.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_solution.f
